English Name,French Name
Nanaimo Port Authority ,Administration portuaire de Nanaïmo
National Arts Centre ,Centre national des Arts
National Battlefields Commission ,Commission des Champs de bataille nationaux
National Capital Commission ,Commission de la capitale nationale
National Defence and the Canadian Forces ,Défense nationale et les Forces canadiennes
National Energy Board ,Office national de l'énergie
National Film Board of Canada,Office national du film du Canada
National Gallery of Canada ,Musée des beaux-arts du Canada
National Research Council Canada,Conseil national de recherches Canada
Natural Resources Canada ,Ressources naturelles Canada
National Roundtable on the Environment and the Economy ,Table ronde nationale sur l'environnement et l'économie
Natural Sciences and Engineering Research Council of Canada ,Conseil de recherches en sciences naturelles et en génie du Canada
Northern Pipeline Agency ,Administration du pipe-line du Nord
Office of the Administrator of the Ship Source Oil Pollution Fund ,Caisse d'indemnisation des dommages dus à la pollution par les hydrocarbures cause par les navires
Office of the Auditor General of Canada ,Bureau du vérificateur général du Canada
Élections Canada,Bureau du directeur général des élections (Élections Canada)
Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
Office of the Commissioner of the Official Languages ,Commissariat aux langues officielles
Office of the Correctional Investigator ,Bureau de l'enquêteur correctionnel
Office of the Information Commissioner of Canada ,Commissariat à l'information du Canada
National Defence and Canadian Forces Ombudsman,Ombudsman de la Défense nationale et des Forces canadiennes
Office of the Privacy Commissioner of Canada ,Commissariat à la protection de la vie privée du Canada
Office of the Public Sector Integrity Commissioner of Canada ,Commissariat à l'intégrité du secteur public du Canada
Office of the Superintendent of Financial Institutions ,Bureau du surintendant des institutions financières
Old Port of Montreal Corporation ,Société du Vieux-Port de Montréal
Pacific Pilotage Authority ,Administration de pilotage du Pacifique Canada
Parks Canada ,Parcs Canada
Parole Board of Canada ,Commission des libérations conditionnelles du Canada
Passport Canada ,Passeport Canada
Patented Medicine Prices Review Board ,Conseil d'examen du prix des médicaments brevetés
Pension Appeals Board ,Commission d'appel des pensions
Pierre Elliott Trudeau Foundation ,Fondation Pierre Elliott Trudeau
Port Alberni Port Authority ,Administration portuaire de Port Alberni
Port of Belledune ,Port de Belledune
Port of Trois-Rivières,Port de Trois-Rivières
PPP Canada Inc. ,PPP Canada Inc.
Privy Council Office ,Bureau du Conseil privé 
Public Appointments Commission Secretariat ,Secrétariat de la Commission des nominations publiques
Public Health Agency of Canada ,Agence de la santé publique du Canada
Public Prosecution Service of Canada ,Service des poursuites pénales du Canada
Public Safety Canada ,Sécurité publique Canada
Public Sector Pension Investment Board ,Office d’investissement des régimes de pensions du secteur public
Public Servants Disclosure Protection Tribunal ,Tribunal de la protection des fonctionnaires divulgateurs
Public Service Commission of Canada,Commission de la fonction publique du Canada
Public Service Health Care Plan ,Régime de soins de santé de la fonction publique
Public Service Labour Relations Board ,Commission des relations de travail dans la fonction publique
Public Service Staffing Tribunal ,Tribunal de la dotation de la fonction publique
Public Works and Government Services Canada ,Travaux publics et Services gouvernementaux Canada
Quebec Port Authority ,Administration portuaire de Québec
Revera Inc. (Public Sector Pension Investment Board) ,Revera Inc. (Office d'investissement des régimes de pensions du secteur public)
Royal Canadian Mint ,Monnaie royale canadienne
Royal Canadian Mounted Police ,Gendarmerie royale du Canada
Royal Canadian Mounted Police External Review Committee ,Comité externe d'examen de la Gendarmerie Royale du Canada
Saguenay Port Authority ,Administration portuaire du Saguenay
The Seaway International Bridge Corporation,"Corporation du pont international de la voie maritime, Ltée"
Security Intelligence Review Committee ,Comité de surveillance des activités de renseignement de sécurité
Port of Sept-Iles,Port de Sept-Îles
Shared Services Canada ,Services partagés Canada
Social Sciences and Humanities Research Council ,Conseil de recherches en sciences humaines
Specific Claims Tribunal of Canada ,Tribunal des revendications particulières Canada
St. John's Port Authority ,Administration portuaire de St. John's
The St. Mary's River Bridge Company ,Société du pont de la Rivière Ste Marie
Standards Council of Canada ,Conseil canadien des normes
Statistics Canada ,Statistique Canada
Status of Women Canada,Condition féminine Canada
Sustainable Development Technology Canada ,Technologies du développement durable Canada
Telefilm Canada ,Téléfilm Canada
Toronto Port Authority ,Administration portuaire de Toronto
Transport Canada ,Transports Canada
Transportation Safety Board of Canada ,Bureau de la sécurité des transports du Canada
Treasury Board of Canada Secretariat ,Secrétariat du Conseil du Trésor du Canada
Veterans Affairs Canada ,Anciens Combattants Canada
Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel) Canada
VIA Rail Canada ,Via Rail Canada
Western Economic Diversification Canada ,Diversification de l'économie de l'Ouest Canada
Yukon Environmental and Socio-economic Assessment Board ,Office d’évaluation environnementale et socio-économique du Yukon
Yukon Surface Rights Board ,Office des droits de surface du Yukon
